2025-06-29 16:09:22,493 p=23086 u=vagrant n=ansible | ERROR! - the directory ./roles/TP_INI already exists. You can use --force to re-initialize this directory,
2025-06-29 20:09:04,772 p=7109 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R2_David', 'primary_group': 'G_R2'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R2_David", "primary_group": "G_R2"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:09:05,278 p=7109 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R3_Lucas", "primary_group": "G_R3"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:09:05,542 p=7109 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R2_David', 'primary_group': 'G_R2'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R2_David", "primary_group": "G_R2"}, "msg": "Group G_R2 does not exist"}
2025-06-29 20:09:05,914 p=7109 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R4_Tiago", "primary_group": "G_R4"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:09:06,511 p=7109 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R5_Bautista", "primary_group": "G_R5"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:09:06,605 p=7109 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R3_Lucas", "primary_group": "G_R3"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:09:07,030 p=7109 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R6_Agustina", "primary_group": "G_R6"}, "msg": "Group G_R6 does not exist"}
2025-06-29 20:09:07,296 p=7109 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R4_Tiago", "primary_group": "G_R4"}, "msg": "Group G_R4 does not exist"}
2025-06-29 20:09:07,833 p=7109 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R5_Bautista", "primary_group": "G_R5"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:09:08,436 p=7109 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R6_Agustina", "primary_group": "G_R6"}, "msg": "Group G_R6 does not exist"}
2025-06-29 20:09:08,443 p=7109 u=vagrant n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:09:08,444 p=7109 u=vagrant n=ansible | 192.168.56.10              : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-06-29 20:09:08,444 p=7109 u=vagrant n=ansible | 192.168.56.20              : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-06-29 20:11:06,544 p=8449 u=vagrant n=ansible | - Role crear_roles was created successfully
2025-06-29 20:11:53,034 p=8456 u=vagrant n=ansible | - Role crear_roles was created successfully
2025-06-29 20:17:21,082 p=8489 u=vagrant n=ansible | - Role crear__roles was created successfully
2025-06-29 20:17:39,446 p=8493 u=vagrant n=ansible | - Role crear_roles was created successfully
2025-06-29 20:19:52,961 p=8503 u=vagrant n=ansible | PLAY [testing,produccion] *****************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:19:52,972 p=8503 u=vagrant n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:19:55,342 p=8503 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:19:55,372 p=8503 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:19:55,424 p=8503 u=vagrant n=ansible | TASK [Ejecutar TP_INI] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:19:55,492 p=8503 u=vagrant n=ansible | TASK [TP_INI : Crear directorio /tmp/Grupo] ***********************************************************************************************************************************************************************************************************************************
2025-06-29 20:19:56,112 p=8503 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:19:56,271 p=8503 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:19:56,285 p=8503 u=vagrant n=ansible | TASK [TP_INI : Crear archivo datos.txt desde template] ************************************************************************************************************************************************************************************************************************
2025-06-29 20:19:57,324 p=8503 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:19:57,654 p=8503 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:19:57,681 p=8503 u=vagrant n=ansible | TASK [Crear usuarios del grupo] ***********************************************************************************************************************************************************************************************************************************************
2025-06-29 20:19:57,764 p=8503 u=vagrant n=ansible | TASK [Alta_Usuarios_ayso_parcial : Crear usuarios del grupo] ******************************************************************************************************************************************************************************************************************
2025-06-29 20:19:58,504 p=8503 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R1_Ernesto", "primary_group": "G_R1"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:19:58,801 p=8503 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R1_Ernesto", "primary_group": "G_R1"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:19:58,951 p=8503 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R2_David', 'primary_group': 'G_R2'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R2_David", "primary_group": "G_R2"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:19:59,561 p=8503 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R3_Lucas", "primary_group": "G_R3"}, "msg": "Group G_R3 does not exist"}
2025-06-29 20:19:59,796 p=8503 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R2_David', 'primary_group': 'G_R2'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R2_David", "primary_group": "G_R2"}, "msg": "Group G_R2 does not exist"}
2025-06-29 20:20:00,001 p=8503 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R4_Tiago", "primary_group": "G_R4"}, "msg": "Group G_R4 does not exist"}
2025-06-29 20:20:00,461 p=8503 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R5_Bautista", "primary_group": "G_R5"}, "msg": "Group G_R5 does not exist"}
2025-06-29 20:20:00,613 p=8503 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R3_Lucas", "primary_group": "G_R3"}, "msg": "Group G_R3 does not exist"}
2025-06-29 20:20:01,058 p=8503 u=vagrant n=ansible | failed: [192.168.56.10] (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R6_Agustina", "primary_group": "G_R6"}, "msg": "Group G_R6 does not exist"}
2025-06-29 20:20:01,468 p=8503 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R4_Tiago", "primary_group": "G_R4"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:20:02,092 p=8503 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R5_Bautista", "primary_group": "G_R5"}, "msg": "Group ayso_parcial does not exist"}
2025-06-29 20:20:02,670 p=8503 u=vagrant n=ansible | failed: [192.168.56.20] (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "R6_Agustina", "primary_group": "G_R6"}, "msg": "Group G_R6 does not exist"}
2025-06-29 20:20:02,675 p=8503 u=vagrant n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:20:02,676 p=8503 u=vagrant n=ansible | 192.168.56.10              : ok=3    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-06-29 20:20:02,677 p=8503 u=vagrant n=ansible | 192.168.56.20              : ok=3    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-06-29 20:23:24,441 p=9794 u=vagrant n=ansible | PLAY [testing,produccion] *****************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:24,461 p=9794 u=vagrant n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:26,732 p=9794 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:23:26,734 p=9794 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:23:26,873 p=9794 u=vagrant n=ansible | TASK [Ejecutar TP_INI] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:26,963 p=9794 u=vagrant n=ansible | TASK [TP_INI : Crear directorio /tmp/Grupo] ***********************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:27,610 p=9794 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:23:27,764 p=9794 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:23:27,778 p=9794 u=vagrant n=ansible | TASK [TP_INI : Crear archivo datos.txt desde template] ************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:28,837 p=9794 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:23:29,179 p=9794 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:23:29,212 p=9794 u=vagrant n=ansible | TASK [Crear Roles] ************************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:29,319 p=9794 u=vagrant n=ansible | TASK [crear_roles : Crear grupos necesarios] **********************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:30,062 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item=ayso_parcial)
2025-06-29 20:23:30,405 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item=G_R1)
2025-06-29 20:23:30,632 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item=ayso_parcial)
2025-06-29 20:23:30,798 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item=G_R2)
2025-06-29 20:23:31,368 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item=G_R3)
2025-06-29 20:23:31,814 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item=G_R1)
2025-06-29 20:23:31,890 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item=G_R4)
2025-06-29 20:23:32,342 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item=G_R5)
2025-06-29 20:23:32,769 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item=G_R6)
2025-06-29 20:23:32,967 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item=G_R2)
2025-06-29 20:23:34,472 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item=G_R3)
2025-06-29 20:23:35,541 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item=G_R4)
2025-06-29 20:23:36,378 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item=G_R5)
2025-06-29 20:23:37,124 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item=G_R6)
2025-06-29 20:23:37,164 p=9794 u=vagrant n=ansible | TASK [Crear usuarios del grupo] ***********************************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:37,252 p=9794 u=vagrant n=ansible | TASK [Alta_Usuarios_ayso_parcial : Crear usuarios del grupo] ******************************************************************************************************************************************************************************************************************
2025-06-29 20:23:38,107 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'})
2025-06-29 20:23:38,539 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R2_David', 'primary_group': 'G_R2'})
2025-06-29 20:23:38,930 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'})
2025-06-29 20:23:39,303 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'})
2025-06-29 20:23:39,625 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'})
2025-06-29 20:23:39,871 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'})
2025-06-29 20:23:40,437 p=9794 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'})
2025-06-29 20:23:40,737 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R2_David', 'primary_group': 'G_R2'})
2025-06-29 20:23:41,474 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'})
2025-06-29 20:23:42,222 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'})
2025-06-29 20:23:42,964 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'})
2025-06-29 20:23:43,837 p=9794 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'})
2025-06-29 20:23:43,878 p=9794 u=vagrant n=ansible | TASK [Configurar sudoers del grupo] *******************************************************************************************************************************************************************************************************************************************
2025-06-29 20:23:43,972 p=9794 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/vagrant/ansible/ansible/roles/Sudoers_ayso_parcial/tasks/main.yml': line 2, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

------
- name: Dar sudo sin contraseña al grupo ayso_parcial
      ^ here

2025-06-29 20:25:36,310 p=12047 u=vagrant n=ansible | PLAY [testing,produccion] *****************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:36,323 p=12047 u=vagrant n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:38,613 p=12047 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:25:38,616 p=12047 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:25:38,661 p=12047 u=vagrant n=ansible | TASK [Ejecutar TP_INI] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:38,740 p=12047 u=vagrant n=ansible | TASK [TP_INI : Crear directorio /tmp/Grupo] ***********************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:39,485 p=12047 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:25:39,656 p=12047 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:25:39,671 p=12047 u=vagrant n=ansible | TASK [TP_INI : Crear archivo datos.txt desde template] ************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:40,717 p=12047 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:25:41,120 p=12047 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:25:41,156 p=12047 u=vagrant n=ansible | TASK [Crear Roles] ************************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:41,248 p=12047 u=vagrant n=ansible | TASK [crear_roles : Crear grupos necesarios] **********************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:41,846 p=12047 u=vagrant n=ansible | ok: [192.168.56.10] => (item=ayso_parcial)
2025-06-29 20:25:42,143 p=12047 u=vagrant n=ansible | ok: [192.168.56.20] => (item=ayso_parcial)
2025-06-29 20:25:42,203 p=12047 u=vagrant n=ansible | ok: [192.168.56.10] => (item=G_R1)
2025-06-29 20:25:42,573 p=12047 u=vagrant n=ansible | ok: [192.168.56.10] => (item=G_R2)
2025-06-29 20:25:42,823 p=12047 u=vagrant n=ansible | ok: [192.168.56.20] => (item=G_R1)
2025-06-29 20:25:42,933 p=12047 u=vagrant n=ansible | ok: [192.168.56.10] => (item=G_R3)
2025-06-29 20:25:43,312 p=12047 u=vagrant n=ansible | ok: [192.168.56.10] => (item=G_R4)
2025-06-29 20:25:43,509 p=12047 u=vagrant n=ansible | ok: [192.168.56.20] => (item=G_R2)
2025-06-29 20:25:43,679 p=12047 u=vagrant n=ansible | ok: [192.168.56.10] => (item=G_R5)
2025-06-29 20:25:44,068 p=12047 u=vagrant n=ansible | ok: [192.168.56.10] => (item=G_R6)
2025-06-29 20:25:44,119 p=12047 u=vagrant n=ansible | ok: [192.168.56.20] => (item=G_R3)
2025-06-29 20:25:44,661 p=12047 u=vagrant n=ansible | ok: [192.168.56.20] => (item=G_R4)
2025-06-29 20:25:45,116 p=12047 u=vagrant n=ansible | ok: [192.168.56.20] => (item=G_R5)
2025-06-29 20:25:45,551 p=12047 u=vagrant n=ansible | ok: [192.168.56.20] => (item=G_R6)
2025-06-29 20:25:45,585 p=12047 u=vagrant n=ansible | TASK [Crear usuarios del grupo] ***********************************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:45,664 p=12047 u=vagrant n=ansible | TASK [Alta_Usuarios_ayso_parcial : Crear usuarios del grupo] ******************************************************************************************************************************************************************************************************************
2025-06-29 20:25:46,378 p=12047 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'})
2025-06-29 20:25:46,709 p=12047 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R1_Ernesto', 'primary_group': 'G_R1'})
2025-06-29 20:25:46,818 p=12047 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R2_David', 'primary_group': 'G_R2'})
2025-06-29 20:25:47,300 p=12047 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'})
2025-06-29 20:25:47,604 p=12047 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R2_David', 'primary_group': 'G_R2'})
2025-06-29 20:25:47,720 p=12047 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'})
2025-06-29 20:25:48,140 p=12047 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'})
2025-06-29 20:25:48,394 p=12047 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R3_Lucas', 'primary_group': 'G_R3'})
2025-06-29 20:25:48,549 p=12047 u=vagrant n=ansible | changed: [192.168.56.10] => (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'})
2025-06-29 20:25:49,004 p=12047 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R4_Tiago', 'primary_group': 'G_R4'})
2025-06-29 20:25:49,633 p=12047 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R5_Bautista', 'primary_group': 'G_R5'})
2025-06-29 20:25:50,247 p=12047 u=vagrant n=ansible | changed: [192.168.56.20] => (item={'name': 'R6_Agustina', 'primary_group': 'G_R6'})
2025-06-29 20:25:50,290 p=12047 u=vagrant n=ansible | TASK [Configurar sudoers del grupo] *******************************************************************************************************************************************************************************************************************************************
2025-06-29 20:25:50,363 p=12047 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/vagrant/ansible/ansible/roles/Sudoers_ayso_parcial/tasks/main.yml': line 2, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

------
- name: Dar sudo sin contraseña al grupo ayso_parcial
      ^ here

2025-06-29 20:28:43,028 p=14264 u=vagrant n=ansible | PLAY [testing,produccion] *****************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:28:43,039 p=14264 u=vagrant n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:28:45,197 p=14264 u=vagrant n=ansible | ok: [192.168.56.10]
2025-06-29 20:28:45,219 p=14264 u=vagrant n=ansible | ok: [192.168.56.20]
2025-06-29 20:28:45,280 p=14264 u=vagrant n=ansible | TASK [Ejecutar TP_INI] ********************************************************************************************************************************************************************************************************************************************************
2025-06-29 20:28:45,375 p=14264 u=vagrant n=ansible | TASK [TP_INI : Crear directorio /tmp/Grupo] ***********************************************************************************************************************************************************************************************************************************
